"project_flux_id","deployment_id","sample_date","site","reservoir","dam","FB_TR","chamber","season","season_month","season_group","month","reservoir_type","flux_total","flux_diffusive","flux_ebullition","log_flux_total","log_flux_diff","log_flux_ebull","temp_c_0m","do_mg_l_0m","do_pct_sat_0m","pH_0m","turb_ntu_0m","cond_uS_0m","chl_a_ug_l_0m","temp_c_5m","do_mg_l_5m","do_pct_sat_5m","pH_5m","turb_ntu_5m","cond_uS_5m","chl_a_ug_l_5m","temp_c_10m","do_mg_l_10m","do_pct_sat_10m","pH_10m","turb_ntu_10m","cond_uS_10m","chl_a_ug_l_10m","temp_c_15m","do_mg_l_15m","do_pct_sat_15m","pH_15m","turb_ntu_15m","cond_uS_15m","chl_a_ug_l_15m","temp_c_20m","do_mg_l_20m","do_pct_sat_20m","pH_20m","turb_ntu_20m","cond_uS_20m","chl_a_ug_l_20m","temp_c_30m","do_mg_l_30m","do_pct_sat_30m","pH_30m","turb_ntu_30m","cond_uS_30m","chl_a_ug_l_30m","temp_c_40m","do_mg_l_40m","do_pct_sat_40m","pH_40m","turb_ntu_40m","cond_uS_40m","chl_a_ug_l_40m","temp_c_50m","do_mg_l_50m","do_pct_sat_50m","pH_50m","turb_ntu_50m","cond_uS_50m","chl_a_ug_l_50m","wind_m_s","press_cm_1h_change","press_cm_2h_change","press_cm_3h_change","press_cm_4h_change","press_cm_5h_change","press_cm_6h_change","press_cm_9h_change","press_cm_12h_change","press_cm_24h_change"
"90","BV.2023-03-10",2023-03-10,"BVFB","BV","BV","FB",3,"Spring","Mar","cold",2023-03-01,"run_of_river",19.61079787,16.5576111,3.053186767,3.02581510691384,2.86548753681117,1.39950342775891,3.57,11.01,81.4751342083758,9.3,0,169.8,5.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,4.40751000909177,4.40751000909177,2.71902001818444,7.12653002730713,10.1745300273074,8.48604003639957,15.6125700636771,36.6195900818616,29.8220400363998
"94","BV.2023-05-01",2023-05-01,"BVFB","BV","BV","FB",3,"Spring","May","cold",2023-05-01,"run_of_river",37.25049775,2.4,0,3.64415657325977,1.22377543162212,0,11.38,11.32,100.989215952411,7.8,0,195.1,12.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.16,1.35951000909245,1.35951000909245,4.40751000909268,4.40751000909268,4.40751000909268,0,3.04800000000023,4.73648999090801,0.328979981815337
"116","CG.2023-05-11",2023-05-11,"CGFB","CG","CG","FB",3,"Spring","May","cold",2023-05-01,"storage",1.237117555,1.237117555,0,0.805188231417842,0.805188231417842,0,10.83,10,88.1281603082263,7.39,0,28.7,0.48,6.99,10.55,85.0329508454109,7.6,1521,27.6,3.26,6.37,10.63,84.3966525611218,7.47,575,26.6,3.13,6.16,10.95,86.491185769145,7.47,0,29,1.57,5.75,13.17,102.980478120736,7.47,0,30.4,0.89,4.55,9.62,72.995511549038,7.44,0,40.4,0.5,4.24,9.6,72.2723023037022,7.43,0,41.4,0.5,4.1,13.33,99.9952480696151,7.39,0,42.5,0.44,4.1,0.40565831999993,0.607344479998574,0.70820279999316,0.605119439998816,0.299222159999772,1.01190551999753,2.23220280000533,3.55451663999702,12.7107695999948
"120","DT.2023-05-12",2023-05-12,"DTFB","DT","DT","FB",3,"Spring","May","cold",2023-05-01,"storage",3.483677466,3.483677466,0,1.50044357264959,1.50044357264959,0,10.92,10.46,92.367669491648,8.26,0,33.8,0.96,10.29,9.33,81.2309037082395,8.69,0,33.7,4.2,9.94,10.66,92.0761262787,8.67,0,35.8,7.87,7.21,10.96,88.8071408831898,8.03,0,33.1,7.38,6.81,10.42,83.6201958407745,7.93,0,32.9,5.09,6.29,10.57,83.7561863379316,7.93,0,34,3.5,5.58,11.01,85.7287421160721,7.91,0,36.6,2.7,5.31,14.37,111.141675933617,7.88,0,36.8,2.43,1.9,-1.01525675607263,-2.53814189002151,-2.8395972921935,-2.73316620650439,-1.30779323078605,0.116464879189152,-2.62562025476655,-8.82470674292563,-13.8068229625787
"127","DT.2023-06-15",2023-06-15,"DTFB","DT","DT","FB",3,"Summer","Jun","warm",2023-06-01,"storage",5.980174486,5.980174486,0,1.94307391445611,1.94307391445611,0,15.52,8.28,80.6478588756468,6.6,NA,32.3,1.28,15.05,9.85,95.0237676422916,6.86,NA,32.5,4.53,14.8,9.65,92.6169289428678,6.79,NA,31.3,6.22,13.38,9.24,86.0853755161838,6.57,NA,32.3,8.68,10.11,8.51,73.7900914611792,6.48,NA,30.8,5.11,7.5,8.615,70.2689226505444,6.56,NA,31.8,2.13,5.89,9.42,73.9132901265518,6.62,NA,35.8,1.05,5.62,10.46,81.5270917845423,6.54,NA,36.6,1.12,NA,-0.81354324392305,-2.23780135359266,-2.54148648785485,-3.45588648785633,-3.55562837787875,-3.14774189001764,-1.01302702397516,1.12057297602587,-2.84517162181146
"130","CG.2023-07-13",2023-07-13,"CGFB","CG","CG","FB",3,"Summer","Jul","warm",2023-07-01,"storage",2.733020671,2.733020671,0,1.31721773728652,1.31721773728652,0,20.87,7.2,77.714163017448,7.51,NA,38.8,0.5,15.04,10.27,99.0552194702873,8.06,NA,41.4,1.45,10.62,11.88,104.204520606073,7.96,NA,30.4,4.45,8.36,11.89,99.0133394994646,7.87,NA,26.6,5.09,6.91,10.27,82.6162484713589,7.88,NA,23.1,1.89,5.42,9.13,70.8079482009286,7.95,NA,35.7,1.26,4.86,9.1,69.5924980226623,7.95,NA,37.4,0.91,4.77,6.07,46.315328352873,7.86,NA,39.2,0.92,4.3,-0.915527760000259,-0.711586080004054,-0.200619359995471,-0.097505519996048,-0.503163840003253,-1.21584720000101,-1.926305519999,-2.02493880000111,-5.88870551999571
"136","BV.2023-07-17",2023-07-17,"BVFB","BV","BV","FB",3,"Summer","Jul","warm",2023-07-01,"run_of_river",22.41907904,2.4,20.01907904,3.15355103374138,1.22377543162212,3.04543055097802,21.56,6.05,66.1162747553198,7.73,NA,122.9,11.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.39,-12.192,-16.5995100090927,-16.5995100090927,-13.5515100090925,-13.5515100090925,-13.5515100090925,-4.40751000909268,3.04799999999977,22.037550045492
"144","DL.2023-07-19",2023-07-19,"DLFB","DL","DL","FB",3,"Summer","Jul","warm",2023-07-01,"run_of_river",17.88597269,2.880762914,15.00520978,2.93841946079514,1.35603176162615,2.77291428048994,21.94,6.79,74.7056948453222,7.69,NA,125.5,6.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.603,-6.09600000000046,-17.2091085840011,-16.5995085840004,-19.483020216001,-20.8425288000008,-19.3185288000004,-13.3628404320007,-8.95532880000064,0.469291415999578
"188","BV.2023-10-10",2023-10-10,"BVFB","BV","BV","FB",3,"Fall","Oct","warm",2023-10-01,"run_of_river",29.6957611,29.6957611,0,3.42412457014137,3.42412457014137,0,18.08,11.04,113.113493296489,7.3,NA,147.4,4.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47,-3.04800000000023,-4.40751000909268,-4.40751000909268,-4.40751000909268,-5.76702001818512,-8.8150200181849,-8.8150200181849,-7.12653002727711,-6.7975500454927
"215","CG.2023-11-15",2023-11-15,"CGFB","CG","CG","FB",3,"Fall","Nov","warm",2023-11-01,"storage",3.65135759,3.65135759,0,1.53715913182745,1.53715913182745,0,7.85,6.59,54.2206240565724,6.72,NA,43.6,1.14,7.52,6.14,50.1225658357549,6.66,NA,43.7,0.98,5.48,7.07,54.9135145669843,6.52,NA,36.5,0.18,5.12,6.36,48.956908925332,6.52,NA,39.2,0.11,4.97,6.38,48.9263974339925,6.53,NA,38.4,0.18,4.81,5.93,45.2927541163202,6.45,NA,42,0.1,4.78,6.35,48.4640058505574,6.3,NA,42.9,0.13,4.79,6.85,52.2932531764322,6.16,NA,44.8,0.2,2.6,0.101986080007919,-0.305897279999044,0.100858320001862,0.611825040003168,0.814669439998397,1.01861112000188,0.713811120003811,0.810188880001078,1.72013880000304
"231","CG.2024-01-24",2024-01-24,"CGFB","CG","CG","FB",3,"Winter","Jan","cold",2024-01-01,"storage",1.271661806,1.271661806,0,0.820511636786241,0.820511636786241,0,5.69,11.42,89.164102961591,7.13,0,30.2,0.69,5.58,11.02,85.8066065503283,7.05,0,31,1.5,5.56,11.74,91.3674567813372,7.05,0,30.4,1.43,5.54,10.73,83.4655740146247,7.05,0,31.3,1.57,5.36,11.13,86.1900324847426,7.01,0,32,1.31,4.77,11.71,89.3496696889857,7.04,0,36.7,1.04,4.65,10.28,78.2011591175993,7.01,0,38.7,0.4,4.63,10.36,78.7698835030525,6.97,0,39.7,0.48,4.7,5.89315559999523,13.0088639999958,18.2935473599937,23.9861445599963,29.5756279199995,34.5521584799935,48.672689039995,62.4862250399965,118.34762208
"239","DT.2024-01-25",2024-01-25,"DTFB","DT","DT","FB",3,"Winter","Jan","cold",2024-01-01,"storage",-0.392573532,-0.392573532,0,-0.498524151422623,-0.498524151422623,0,4.81,10.85,82.8712280205858,7.65,3000,31.5,2.15,4.82,10.63,81.2113523813999,7.56,0,31.9,2.64,4.79,10.66,81.3789896147105,7.55,0,31.4,2.78,4.77,10.67,81.4142592298443,7.52,0,32.1,2.52,4.77,10.65,81.2616551825531,7.59,0,32.1,2.46,4.74,10.67,81.3526618508747,7.655,0,32.8,3.23,4.51,10.88,82.4726190937917,7.7,0,33.9,3.96,4.37,12.35,93.2834255367952,7.68,0,35.3,3.9,1.7,2.64457297571062,4.67843108568923,7.21991757354408,8.33937568352121,9.15403379350028,10.2746067692133,13.8358094770156,21.5622405627073,74.2051621979626
"243","BV.2024-01-29",2024-01-29,"BVFB","BV","BV","FB",3,"Winter","Jan","cold",2024-01-01,"run_of_river",2.702965364,2.702965364,0,1.30913394839057,1.30913394839057,0,3.08,12.39,90.5294414956377,8.12,0,142.3,1.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.21,4.40751000909268,3.04800000000023,0,3.04800000000023,3.04800000000023,4.73648999090801,0.328979981815337,15.5689799818156,-22.3665300272769
"363","CG.2024-05-15",2024-05-15,"CGFB","CG","CG","FB",3,"Spring","May","cold",2024-05-01,"storage",0.982016508,0.982016508,0,0.684114764833756,0.684114764833756,0,13.8,16.07,151.053246547772,8.22,0,29.3,0.07,9.53,17.22,147.350229049705,8.14,0,29.1,1.43,8.28,17.53,145.705666706568,8.19,0,29.4,2.49,7.23,17.83,144.543146687494,8.42,0,29.2,1.81,6.67,18.02,144.119444670288,8.41,0,29.5,1.16,6.11,17.63,139.083858535349,8.36,0,32.5,0.6,5.4,17.03,132.010815507895,7.59,0,36.5,0.48,5.08,19.22,147.8001605091,8.32,0,38.5,0.51,2,3.25084439999773,5.68698887999926,8.42909159999544,12.0877888799951,15.9515860799947,19.0006833599982,28.0427277600029,37.8971860800011,78.9431999999942
"441","CG.2024-09-17",2024-09-17,"CGFB","CG","CG","FB",3,"Fall","Sep","warm",2024-09-01,"storage",0.94444284,0.94444284,0,0.664975478450051,0.664975478450051,0,17.05,8.12,81.5454985234927,7.53,0,47.7,0.58,13.88,8.82,83.0450229547271,7.37,0,46.4,1.43,11.29,8.85,78.7963953943192,7.27,0,37.8,2.37,9.23,9.22,78.3515677812233,7.24,0,31.3,2.08,7.23,8.9,72.1499722668927,7.22,0,32.8,2.87,5.87,10.38,81.405658462076,7.32,0,33.8,0.42,5.55,9.14,71.1150889011659,7.29,0,35.7,0.45,5.46,10,77.6325251568379,7.28,0,36.1,0.13,1.4,-1.62595560000045,-2.84628335999878,-4.06548335999832,-5.18269727999723,-6.09599999999773,-6.60138888000074,-10.1570027999987,-12.6940360799999,-26.4089387999993
"444","BV.2024-09-18",2024-09-18,"BVFB","BV","BV","FB",3,"Fall","Sep","warm",2024-09-01,"run_of_river",17.0906611,8.911253851,8.179407245,2.89539584379196,2.29367086415276,2.21696263228621,19.05,7.8,81.4067981041323,8.01,0,137.9,5.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.06,-7.45551000912337,-7.45551000912337,-1.35951000912337,-7.45551000912337,-4.40751000912314,-4.40751000912314,-6.09600000003093,3.04799999999977,17.9590200181847
